app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/drawable/bg_maintenance_empty_icon_circle.xml:7:    android:width="1dp"
app/src/main/res/drawable/bg_maintenance_empty_icon_circle.xml:8:    android:color="#223A57" />
app/src/main/res/drawable/ic_care_light_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_light_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_care_water_change_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_water_change_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_life_crab_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_life_crab_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_permission_icon_badge.xml:6:        android:width="2dp"
app/src/main/res/drawable/ic_status_wifi.xml:3:    android:width="20dp"
app/src/main/res/drawable/ic_status_wifi.xml:4:    android:height="20dp"
app/src/main/res/drawable/ic_edit_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_edit_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_back.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_back.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_flashlight.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_flashlight.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_flashlight.xml:8:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:7:                android:width="2dp"
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:9:            <corners android:radius="16dp" />
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:17:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:19:            <corners android:radius="16dp" />
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:27:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_selection_row_compact.xml:29:            <corners android:radius="16dp" />
app/src/main/res/drawable/ic_life_shrimp_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_life_shrimp_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_error.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_error.xml:3:    android:height="24dp"
app/src/main/res/values/stage8_feedback_dimens.xml:3:    <dimen name="feedback_snackbar_text_size">15sp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:4:    <dimen name="feedback_snackbar_horizontal_margin">24dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:5:    <dimen name="feedback_snackbar_bottom_margin">24dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:6:    <dimen name="feedback_snackbar_elevation">8dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:8:    <dimen name="global_action_detail_gap">11dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:9:    <dimen name="global_action_button_height">50dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:10:    <dimen name="global_action_button_gap">10dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:12:    <dimen name="care_sheet_category_text_size">12sp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:13:    <dimen name="care_sheet_category_first_top_margin">2dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:14:    <dimen name="care_sheet_category_top_margin">14dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:15:    <dimen name="care_sheet_category_bottom_margin">9dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:16:    <dimen name="care_sheet_card_height">58dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:17:    <dimen name="care_sheet_card_horizontal_padding">9dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:18:    <dimen name="care_sheet_card_vertical_padding">8dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:19:    <dimen name="care_sheet_grid_gap">8dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:20:    <dimen name="care_sheet_icon_container_size">36dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:21:    <dimen name="care_sheet_icon_size">20dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:22:    <dimen name="care_sheet_icon_radius">13dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:23:    <dimen name="care_sheet_icon_stroke">1dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:24:    <dimen name="care_sheet_title_text_size">12.2sp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:25:    <dimen name="care_sheet_title_start_margin">10dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:26:    <dimen name="single_choice_text_size">13sp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:27:    <dimen name="single_choice_row_height">52dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:28:    <dimen name="single_choice_gap">8dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:29:    <dimen name="single_choice_horizontal_padding">12dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:30:    <dimen name="care_profile_progress_radius">3dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:31:    <dimen name="care_profile_status_radius">14dp</dimen>
app/src/main/res/values/stage8_feedback_dimens.xml:32:    <dimen name="care_profile_status_stroke">1dp</dimen>
app/src/main/res/values/selection_row_styles.xml:6:        <item name="android:minHeight">56dp</item>
app/src/main/res/values/selection_row_styles.xml:7:        <item name="android:paddingStart">14dp</item>
app/src/main/res/values/selection_row_styles.xml:8:        <item name="android:paddingEnd">12dp</item>
app/src/main/res/values/selection_row_styles.xml:14:        <item name="android:minHeight">72dp</item>
app/src/main/res/values/selection_row_styles.xml:19:        <item name="android:minHeight">46dp</item>
app/src/main/res/values/selection_row_styles.xml:20:        <item name="android:paddingStart">14dp</item>
app/src/main/res/values/selection_row_styles.xml:21:        <item name="android:paddingEnd">14dp</item>
app/src/main/res/values/selection_row_styles.xml:33:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/selection_row_styles.xml:34:        <item name="android:paddingStart">10dp</item>
app/src/main/res/values/selection_row_styles.xml:35:        <item name="android:paddingEnd">10dp</item>
app/src/main/res/values/selection_row_styles.xml:39:        <item name="android:minHeight">60dp</item>
app/src/main/res/values/selection_row_styles.xml:40:        <item name="android:paddingStart">0dp</item>
app/src/main/res/values/selection_row_styles.xml:41:        <item name="android:paddingEnd">0dp</item>
app/src/main/res/values/selection_row_styles.xml:46:        <item name="android:layout_width">0dp</item>
app/src/main/res/values/selection_row_styles.xml:47:        <item name="android:layout_height">64dp</item>
app/src/main/res/values/selection_row_styles.xml:49:        <item name="android:layout_margin">5dp</item>
app/src/main/res/values/selection_row_styles.xml:52:        <item name="android:lineSpacingExtra">0dp</item>
app/src/main/res/values/dialog_styles.xml:20:        <item name="android:paddingStart">24dp</item>
app/src/main/res/values/dialog_styles.xml:21:        <item name="android:paddingTop">24dp</item>
app/src/main/res/values/dialog_styles.xml:22:        <item name="android:paddingEnd">24dp</item>
app/src/main/res/values/dialog_styles.xml:23:        <item name="android:paddingBottom">24dp</item>
app/src/main/res/values/dialog_styles.xml:27:        <item name="android:layout_width">64dp</item>
app/src/main/res/values/dialog_styles.xml:28:        <item name="android:layout_height">64dp</item>
app/src/main/res/values/dialog_styles.xml:30:        <item name="android:layout_marginBottom">14dp</item>
app/src/main/res/values/dialog_styles.xml:32:        <item name="android:padding">14dp</item>
app/src/main/res/values/dialog_styles.xml:50:        <item name="android:lineSpacingExtra">2dp</item>
app/src/main/res/values/dialog_styles.xml:60:        <item name="cornerRadius">22dp</item>
app/src/main/res/values/dialog_styles.xml:61:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/dialog_styles.xml:62:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/dialog_styles.xml:63:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/dialog_styles.xml:73:        <item name="cornerRadius">22dp</item>
app/src/main/res/values/dialog_styles.xml:74:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/dialog_styles.xml:75:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/dialog_styles.xml:76:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/dialog_styles.xml:87:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/dialog_styles.xml:88:        <item name="cornerRadius">22dp</item>
app/src/main/res/values/dialog_styles.xml:89:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/dialog_styles.xml:90:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/dialog_styles.xml:91:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/button_colors.xml:5:    <color name="aqua_button_primary_container">#2798F7</color>
app/src/main/res/values/button_colors.xml:6:    <color name="aqua_button_primary_content">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:8:    <color name="aqua_button_secondary_container">#143A5C</color>
app/src/main/res/values/button_colors.xml:9:    <color name="aqua_button_secondary_content">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:11:    <color name="aqua_button_neutral_container">#132237</color>
app/src/main/res/values/button_colors.xml:12:    <color name="aqua_button_neutral_content">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:14:    <color name="aqua_button_outline_container">#00000000</color>
app/src/main/res/values/button_colors.xml:15:    <color name="aqua_button_outline_stroke">#2A425F</color>
app/src/main/res/values/button_colors.xml:16:    <color name="aqua_button_outline_content">#DDE8F5</color>
app/src/main/res/values/button_colors.xml:18:    <color name="aqua_button_danger_container">#3A1728</color>
app/src/main/res/values/button_colors.xml:19:    <color name="aqua_button_danger_stroke">#90415A</color>
app/src/main/res/values/button_colors.xml:20:    <color name="aqua_button_danger_content">#FF6B6B</color>
app/src/main/res/values/button_colors.xml:22:    <color name="aqua_button_disabled_container">#2D4D6A</color>
app/src/main/res/values/button_colors.xml:23:    <color name="aqua_button_disabled_content">#D6E2F0</color>
app/src/main/res/values/button_colors.xml:25:    <color name="aqua_button_ripple">#33FFFFFF</color>
app/src/main/res/values/button_colors.xml:26:    <color name="aqua_button_auth_primary_container">#2798F7</color>
app/src/main/res/values/button_colors.xml:27:    <color name="aqua_button_auth_primary_content">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:28:    <color name="aqua_button_auth_secondary_container">#020711</color>
app/src/main/res/values/button_colors.xml:29:    <color name="aqua_button_auth_secondary_content">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:30:    <color name="aqua_button_auth_secondary_stroke">#13243A</color>
app/src/main/res/values/button_colors.xml:31:    <color name="aqua_button_auth_google_container">#FFFFFF</color>
app/src/main/res/values/button_colors.xml:32:    <color name="aqua_button_auth_google_content">#111827</color>
app/src/main/res/values/button_colors.xml:33:    <color name="aqua_button_auth_google_stroke">#DADCE0</color>
app/src/main/res/values/state_screen_colors.xml:3:    <color name="aqua_state_container_surface">#101D2C</color>
app/src/main/res/values/state_screen_colors.xml:4:    <color name="aqua_state_container_outline">#22354D</color>
app/src/main/res/values/state_screen_colors.xml:5:    <color name="aqua_state_text_primary">#F2F6FA</color>
app/src/main/res/values/state_screen_colors.xml:6:    <color name="aqua_state_text_secondary">#90A1B5</color>
app/src/main/res/values/state_screen_colors.xml:7:    <color name="aqua_state_text_tertiary">#6E7F94</color>
app/src/main/res/values/state_screen_colors.xml:8:    <color name="aqua_state_icon_tint">#FFFFFF</color>
app/src/main/res/values/state_screen_colors.xml:9:    <color name="aqua_state_loading_overlay">#00000000</color>
app/src/main/res/values/input_styles.xml:8:        <item name="boxStrokeWidth">1dp</item>
app/src/main/res/values/input_styles.xml:9:        <item name="boxStrokeWidthFocused">2dp</item>
app/src/main/res/values/input_styles.xml:10:        <item name="boxCornerRadiusTopStart">14dp</item>
app/src/main/res/values/input_styles.xml:11:        <item name="boxCornerRadiusTopEnd">14dp</item>
app/src/main/res/values/input_styles.xml:12:        <item name="boxCornerRadiusBottomStart">14dp</item>
app/src/main/res/values/input_styles.xml:13:        <item name="boxCornerRadiusBottomEnd">14dp</item>
app/src/main/res/values/input_styles.xml:22:        <item name="boxCornerRadiusTopStart">14dp</item>
app/src/main/res/values/input_styles.xml:23:        <item name="boxCornerRadiusTopEnd">14dp</item>
app/src/main/res/values/input_styles.xml:24:        <item name="boxCornerRadiusBottomStart">14dp</item>
app/src/main/res/values/input_styles.xml:25:        <item name="boxCornerRadiusBottomEnd">14dp</item>
app/src/main/res/values/input_styles.xml:29:        <item name="boxCornerRadiusTopStart">18dp</item>
app/src/main/res/values/input_styles.xml:30:        <item name="boxCornerRadiusTopEnd">18dp</item>
app/src/main/res/values/input_styles.xml:31:        <item name="boxCornerRadiusBottomStart">18dp</item>
app/src/main/res/values/input_styles.xml:32:        <item name="boxCornerRadiusBottomEnd">18dp</item>
app/src/main/res/values/input_styles.xml:36:        <item name="boxCornerRadiusTopStart">18dp</item>
app/src/main/res/values/input_styles.xml:37:        <item name="boxCornerRadiusTopEnd">18dp</item>
app/src/main/res/values/input_styles.xml:38:        <item name="boxCornerRadiusBottomStart">18dp</item>
app/src/main/res/values/input_styles.xml:39:        <item name="boxCornerRadiusBottomEnd">18dp</item>
app/src/main/res/values/input_styles.xml:66:        <item name="android:minHeight">54dp</item>
app/src/main/res/values/input_styles.xml:67:        <item name="android:paddingStart">16dp</item>
app/src/main/res/values/input_styles.xml:68:        <item name="android:paddingEnd">16dp</item>
app/src/main/res/values/input_styles.xml:69:        <item name="android:paddingTop">12dp</item>
app/src/main/res/values/input_styles.xml:70:        <item name="android:paddingBottom">12dp</item>
app/src/main/res/values/input_styles.xml:76:        <item name="android:paddingTop">14dp</item>
app/src/main/res/values/input_styles.xml:77:        <item name="android:paddingBottom">14dp</item>
app/src/main/res/values/input_styles.xml:81:        <item name="android:minHeight">48dp</item>
app/src/main/res/values/input_styles.xml:83:        <item name="android:paddingStart">16dp</item>
app/src/main/res/values/input_styles.xml:84:        <item name="android:paddingEnd">16dp</item>
app/src/main/res/values/input_styles.xml:85:        <item name="android:paddingTop">10dp</item>
app/src/main/res/values/input_styles.xml:86:        <item name="android:paddingBottom">10dp</item>
app/src/main/res/values/input_styles.xml:91:        <item name="android:minHeight">48dp</item>
app/src/main/res/values/input_styles.xml:93:        <item name="android:paddingStart">14dp</item>
app/src/main/res/values/input_styles.xml:94:        <item name="android:paddingEnd">14dp</item>
app/src/main/res/values/input_styles.xml:95:        <item name="android:paddingTop">10dp</item>
app/src/main/res/values/input_styles.xml:96:        <item name="android:paddingBottom">10dp</item>
app/src/main/res/values/input_styles.xml:102:        <item name="android:minHeight">0dp</item>
app/src/main/res/values/input_styles.xml:104:        <item name="android:paddingStart">0dp</item>
app/src/main/res/values/input_styles.xml:105:        <item name="android:paddingEnd">0dp</item>
app/src/main/res/values/input_styles.xml:106:        <item name="android:paddingTop">0dp</item>
app/src/main/res/values/input_styles.xml:107:        <item name="android:paddingBottom">0dp</item>
app/src/main/res/values/dimens.xml:35:    <dimen name="device_qr_torch_margin_top">20dp</dimen>
app/src/main/res/values/dimens.xml:36:    <dimen name="device_qr_torch_margin_bottom">12dp</dimen>
app/src/main/res/values/dialog_colors.xml:3:    <color name="aqua_dialog_surface">#07131F</color>
app/src/main/res/values/dialog_colors.xml:4:    <color name="aqua_dialog_surface_elevated">#162638</color>
app/src/main/res/values/dialog_colors.xml:5:    <color name="aqua_dialog_outline">#223A57</color>
app/src/main/res/values/dialog_colors.xml:7:    <color name="aqua_dialog_text_primary">#F4F8FC</color>
app/src/main/res/values/dialog_colors.xml:8:    <color name="aqua_dialog_text_secondary">#9AAEC4</color>
app/src/main/res/values/dialog_colors.xml:10:    <color name="aqua_dialog_primary">#6489C9</color>
app/src/main/res/values/dialog_colors.xml:11:    <color name="aqua_dialog_on_primary">#F4F8FC</color>
app/src/main/res/values/dialog_colors.xml:13:    <color name="aqua_dialog_neutral">#162638</color>
app/src/main/res/values/dialog_colors.xml:14:    <color name="aqua_dialog_on_neutral">#F4F8FC</color>
app/src/main/res/values/dialog_colors.xml:16:    <color name="aqua_dialog_danger">#FF5A52</color>
app/src/main/res/values/dialog_colors.xml:17:    <color name="aqua_dialog_danger_container">#321E2A</color>
app/src/main/res/values/dialog_colors.xml:18:    <color name="aqua_dialog_danger_outline">#7A3344</color>
app/src/main/res/values/button_dimens.xml:5:    <dimen name="aqua_button_height">56dp</dimen>
app/src/main/res/values/button_dimens.xml:6:    <dimen name="aqua_button_height_compact">56dp</dimen>
app/src/main/res/values/button_dimens.xml:7:    <dimen name="aqua_button_radius">18dp</dimen>
app/src/main/res/values/button_dimens.xml:8:    <dimen name="aqua_button_radius_compact">18dp</dimen>
app/src/main/res/values/button_dimens.xml:9:    <dimen name="aqua_button_padding_horizontal">22dp</dimen>
app/src/main/res/values/button_dimens.xml:10:    <dimen name="aqua_button_padding_horizontal_compact">22dp</dimen>
app/src/main/res/values/button_dimens.xml:11:    <dimen name="aqua_button_icon_padding">10dp</dimen>
app/src/main/res/values/button_dimens.xml:12:    <dimen name="aqua_button_stroke_width">1dp</dimen>
app/src/main/res/values/button_dimens.xml:13:    <dimen name="aqua_button_empty_action_min_width">224dp</dimen>
app/src/main/res/values/button_dimens.xml:16:    <dimen name="aqua_icon_toggle_button_size">48dp</dimen>
app/src/main/res/values/button_dimens.xml:17:    <dimen name="aqua_icon_toggle_button_radius">24dp</dimen>
app/src/main/res/values/button_dimens.xml:18:    <dimen name="aqua_icon_toggle_button_icon_size">24dp</dimen>
app/src/main/res/values/card_styles.xml:6:        <item name="cardCornerRadius">18dp</item>
app/src/main/res/values/card_styles.xml:7:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:10:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:17:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:22:        <item name="cardCornerRadius">18dp</item>
app/src/main/res/values/card_styles.xml:24:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:29:        <item name="cardCornerRadius">16dp</item>
app/src/main/res/values/card_styles.xml:31:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:37:        <item name="strokeWidth">2dp</item>
app/src/main/res/values/card_styles.xml:43:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:49:        <item name="cardCornerRadius">24dp</item>
app/src/main/res/values/card_styles.xml:50:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:52:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:57:        <item name="cardCornerRadius">18dp</item>
app/src/main/res/values/card_styles.xml:58:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:60:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:66:        <item name="cardCornerRadius">20dp</item>
app/src/main/res/values/card_styles.xml:67:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:69:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:75:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:81:        <item name="cardCornerRadius">22dp</item>
app/src/main/res/values/card_styles.xml:82:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:84:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:89:        <item name="cardCornerRadius">18dp</item>
app/src/main/res/values/card_styles.xml:90:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:92:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:99:        <item name="cardCornerRadius">14dp</item>
app/src/main/res/values/card_styles.xml:100:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:102:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/card_styles.xml:108:        <item name="cardCornerRadius">18dp</item>
app/src/main/res/values/card_styles.xml:109:        <item name="cardElevation">0dp</item>
app/src/main/res/values/card_styles.xml:111:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:22:        <item name="cornerSizeTopLeft">32dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:23:        <item name="cornerSizeTopRight">32dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:24:        <item name="cornerSizeBottomLeft">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:25:        <item name="cornerSizeBottomRight">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:33:        <item name="android:paddingStart">22dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:34:        <item name="android:paddingTop">14dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:35:        <item name="android:paddingEnd">22dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:36:        <item name="android:paddingBottom">24dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:40:        <item name="android:layout_width">42dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:41:        <item name="android:layout_height">4dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:47:        <item name="android:layout_width">64dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:48:        <item name="android:layout_height">64dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:54:        <item name="android:layout_width">30dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:55:        <item name="android:layout_height">30dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:61:        <item name="android:layout_width">22dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:62:        <item name="android:layout_height">22dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:65:        <item name="android:padding">5dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:123:        <item name="cornerRadius">18dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:124:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:125:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:126:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:136:        <item name="cornerRadius">18dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:137:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:138:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:139:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:150:        <item name="strokeWidth">1dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:151:        <item name="cornerRadius">18dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:152:        <item name="android:minHeight">52dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:153:        <item name="android:insetTop">0dp</item>
app/src/main/res/values/bottom_sheet_styles.xml:154:        <item name="android:insetBottom">0dp</item>
app/src/main/res/values/input_colors.xml:4:    <color name="aqua_input_background">#101D2C</color>
app/src/main/res/values/input_colors.xml:6:    <color name="aqua_input_stroke_focused">#6489C9</color>
app/src/main/res/values/input_colors.xml:7:    <color name="aqua_input_stroke_unfocused">#3A5878</color>
app/src/main/res/values/input_colors.xml:8:    <color name="aqua_input_stroke_disabled">#22354D</color>
app/src/main/res/values/input_colors.xml:10:    <color name="aqua_input_hint_focused">#B7C7D9</color>
app/src/main/res/values/input_colors.xml:11:    <color name="aqua_input_hint_unfocused">#9AAEC4</color>
app/src/main/res/values/input_colors.xml:13:    <color name="aqua_input_text_primary">#F4F8FC</color>
app/src/main/res/values/input_colors.xml:14:    <color name="aqua_input_text_secondary">#9AAEC4</color>
app/src/main/res/values/input_colors.xml:16:    <color name="aqua_input_error">#FF5A52</color>
app/src/main/res/values/colors.xml:5:    <color name="md_theme_light_primary">#2196F3</color>
app/src/main/res/values/colors.xml:6:    <color name="md_theme_light_onPrimary">#FFFFFF</color>
app/src/main/res/values/colors.xml:7:    <color name="md_theme_light_primaryContainer">#E3F2FD</color>
app/src/main/res/values/colors.xml:8:    <color name="md_theme_light_onPrimaryContainer">#0D47A1</color>
app/src/main/res/values/colors.xml:9:    <color name="md_theme_light_secondary">#4A6363</color>
app/src/main/res/values/colors.xml:10:    <color name="md_theme_light_onSecondary">#FFFFFF</color>
app/src/main/res/values/colors.xml:11:    <color name="md_theme_light_secondaryContainer">#CCE8E7</color>
app/src/main/res/values/colors.xml:12:    <color name="md_theme_light_onSecondaryContainer">#041F1F</color>
app/src/main/res/values/colors.xml:13:    <color name="md_theme_light_background">#152B45</color>
app/src/main/res/values/colors.xml:14:    <color name="md_theme_light_onBackground">#FFFFFF</color>
app/src/main/res/values/colors.xml:15:    <color name="md_theme_light_surface">#152B45</color>
app/src/main/res/values/colors.xml:16:    <color name="md_theme_light_onSurface">#E0E6ED</color>
app/src/main/res/values/colors.xml:17:    <color name="md_theme_light_surfaceVariant">#233042</color>
app/src/main/res/values/colors.xml:18:    <color name="md_theme_light_onSurfaceVariant">#5C6B75</color>
app/src/main/res/values/colors.xml:19:    <color name="md_theme_light_outline">#455A64</color>
app/src/main/res/values/colors.xml:20:    <color name="md_theme_light_outlineVariant">#37474F</color>
app/src/main/res/values/colors.xml:21:    <color name="md_theme_light_error">#D32F2F</color>
app/src/main/res/values/colors.xml:22:    <color name="md_theme_light_onError">#FFFFFF</color>
app/src/main/res/values/colors.xml:23:    <color name="background_color">#152B45</color>
app/src/main/res/values/colors.xml:26:    <color name="md_theme_dark_primary">#2196F3</color>
app/src/main/res/values/colors.xml:27:    <color name="md_theme_dark_onPrimary">#FFFFFF</color>
app/src/main/res/values/colors.xml:28:    <color name="md_theme_dark_primaryContainer">#0A192F</color>
app/src/main/res/values/colors.xml:29:    <color name="md_theme_dark_onPrimaryContainer">#FFFFFF</color>
app/src/main/res/values/colors.xml:30:    <color name="md_theme_dark_secondary">#4A6363</color>
app/src/main/res/values/colors.xml:31:    <color name="md_theme_dark_onSecondary">#FFFFFF</color>
app/src/main/res/values/colors.xml:32:    <color name="md_theme_dark_secondaryContainer">#0A192F</color>
app/src/main/res/values/colors.xml:33:    <color name="md_theme_dark_onSecondaryContainer">#FFFFFF</color>
app/src/main/res/values/colors.xml:34:    <color name="md_theme_dark_background">#0A192F</color>
app/src/main/res/values/colors.xml:35:    <color name="md_theme_dark_onBackground">#FFFFFF</color>
app/src/main/res/values/colors.xml:36:    <color name="md_theme_dark_surface">#0A192F</color>
app/src/main/res/values/colors.xml:37:    <color name="md_theme_dark_onSurface">#E0E6ED</color>
app/src/main/res/values/colors.xml:38:    <color name="md_theme_dark_surfaceVariant">#121A24</color>
app/src/main/res/values/colors.xml:39:    <color name="md_theme_dark_onSurfaceVariant">#5C6B75</color>
app/src/main/res/values/colors.xml:40:    <color name="md_theme_dark_outline">#455A64</color>
app/src/main/res/values/colors.xml:41:    <color name="md_theme_dark_outlineVariant">#37474F</color>
app/src/main/res/values/colors.xml:42:    <color name="md_theme_dark_error">#B3261E</color>
app/src/main/res/values/colors.xml:43:    <color name="md_theme_dark_onError">#FFFFFF</color>
app/src/main/res/values/colors.xml:46:    <color name="colorSurfaceTransparent">#CC152B45</color>
app/src/main/res/values/colors.xml:49:    <color name="dialog_icon_success">#4CAF50</color>
app/src/main/res/values/colors.xml:50:    <color name="dialog_icon_warning">#FFC107</color>
app/src/main/res/values/colors.xml:51:    <color name="dialog_icon_error">#F44336</color>
app/src/main/res/values/colors.xml:52:    <color name="dialog_icon_info">#2196F3</color>
app/src/main/res/values/colors.xml:55:    <color name="theme_option_light_icon">#F2C94C</color>
app/src/main/res/values/colors.xml:56:    <color name="theme_option_dark_icon">#9B7CFF</color>
app/src/main/res/values/colors.xml:57:    <color name="theme_option_system_icon">#2196F3</color>
app/src/main/res/values/colors.xml:60:    <color name="auth_text_color">#FFFFFF</color>
app/src/main/res/values/colors.xml:61:    <color name="auth_unfocused_color">#333333</color>
app/src/main/res/values/colors.xml:62:    <color name="auth_focus_color">#2196F3</color>
